FILE_PREFIX,PLOT_ALGORITHM,SUBPLOT_TYPE,PLOT_KEYS,SUBPLOT_KEYS,I_KEYS,J_KEYS,A_KEYS,R_KEYS,D_KEYS,C_KEYS,S_KEYS,T_KEYS,SHARE_SCALE,Y_AXIS_LABEL,CUMULATIVE,LABELS_ON,COLUMNS,GIF,GIF_FPS,GIF_DELETE_FRAMES
Figure 4-Annual Commodity Production and Unmet Demand,plot_subplot_default,line,a,c;s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,production_commodity;unmet_demand,TRUE,FALSE,Annual (kilotonnes per year),FALSE,i,FALSE,FALSE,0,FALSE
Figure 5-Mine Status,plot_subplot_default,line,c,s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,mines_started_count;mines_ended_count;mines_care_maintenance_count;mines_producing_count,TRUE,FALSE,(No.),FALSE,i,FALSE,FALSE,0,FALSE
Figure 6-Discovery,plot_subplot_default,fill_line,a,s;i,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,deposits_discovered_count;mines_producing_count,TRUE,TRUE,(No.),FALSE,a,FALSE,FALSE,0,FALSE
Figure S0-Cumulative Commodity Production and Unmet Demand,plot_subplot_default,line,a,c;s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,production_commodity;unmet_demand,TRUE,FALSE,Cumulative (kilotonnes),TRUE,i,FALSE,FALSE,0,FALSE
Figure S1-Cumulative Production and Losses,plot_subplot_default,line,i,s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,production_intermediate;production_commodity;losses_mine;losses_intermediate,TRUE,TRUE,Annual (kilotonnes per year),FALSE,c,FALSE,FALSE,0,FALSE
"Figure S2, Figure S3, Figure S4-Annual Production, iterations",plot_subplot_default,stacked,i,c;j,High Growth;Low Growth;Decoupling,0;1;2,ALL,TRUE,TRUE,A;B;C;D,production_ore_mass;production_commodity,TRUE,TRUE,Annual (kilotonnes per year),FALSE,r;d,3,FALSE,0,FALSE
"Figure S5, Figure S6, Figure S7-Cumulative Production, iterations",plot_subplot_default,stacked,i,c;j,High Growth;Low Growth;Decoupling,0;1;2,ALL,TRUE,TRUE,A;B;C;D,production_ore_mass;production_commodity,TRUE,TRUE,Cumulative (kilotonnes per year),TRUE,r;d,3,FALSE,0,FALSE
4-Commodity-Annual_Mined_Ore_FILL,plot_subplot_default,fill_line,s,a,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,production_ore_mass,TRUE,TRUE,Mined Ore (kilotonnes/year),FALSE,i,FALSE,FALSE,0,FALSE
4-Commodity-Discoveries_Content-Cumulative,plot_subplot_default,line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,deposits_discovered_ore_content,TRUE,FALSE,"Discovered Ore Content, cumulative (kilotonnes)",TRUE,i,FALSE,FALSE,0,FALSE
4-Commodity-Discoveries_Content-Cumulative_FILL,plot_subplot_default,fill_line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,deposits_discovered_ore_content,TRUE,FALSE,"Discovered Ore Content, cumulative (kilotonnes)",TRUE,i,FALSE,FALSE,0,FALSE
4-Commodity-Discoveries_Mass-Cumulative,plot_subplot_default,line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,deposits_discovered_ore_mass,TRUE,TRUE,"Discovered Ore Mass, cumulative (kilotonnes)",TRUE,i,FALSE,FALSE,0,FALSE
4-Commodity-Discoveries_Mass-Cumulative_FILL,plot_subplot_default,fill_line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,deposits_discovered_ore_mass,TRUE,TRUE,"Discovered Ore Mass, cumulative (kilotonnes)",TRUE,i,FALSE,FALSE,0,FALSE
4-Commodity-Discoveries-Number-Cumulative,plot_subplot_default,line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,deposits_discovered_count,TRUE,TRUE,"Deposits Discovered, cumulative (No.)",TRUE,i,FALSE,FALSE,0,FALSE
4-Commodity-Mined_Grade,plot_subplot_default,line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,mined_grade_weighted_average,TRUE,TRUE,"Mined Ore Grade, weighted average (mass ratio)",FALSE,i,FALSE,FALSE,0,FALSE
4-Commodity-Production,plot_subplot_default,line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,production_commodity,TRUE,FALSE,Commodity Production (kilotonnes per year),FALSE,i,FALSE,FALSE,0,FALSE
4-Commodity-Production-Cumulative,plot_subplot_default,line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,production_commodity,TRUE,FALSE,"Commodity Production, cumulative (kilotonnes)",TRUE,i,FALSE,FALSE,0,FALSE
4-Commodity-Production-FILL,plot_subplot_default,fill_line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,production_commodity,TRUE,FALSE,Commodity Production (kilotonnes per year),FALSE,i,FALSE,FALSE,0,FALSE
4-Commodity-Production_A_by_Aggregation-Stacked,plot_subplot_default,stacked,i,j,High Growth,0;1;2;3;4;5,TRUE,ALL,ALL,A,production_commodity,TRUE,TRUE,"Commodity ""A"" Production (kilotonnes per year)",FALSE,a,FALSE,FALSE,0,FALSE
4-Commodity-Production_by_Aggregation-Stacked,plot_subplot_default,stacked,i,c,High Growth,0,TRUE,ALL,ALL,TRUE,production_commodity,TRUE,FALSE,Commodity Production (kilotonnes per year),FALSE,a,FALSE,FALSE,0,FALSE
4-Commodity-Production_by_Reg_DepType-Stacked-High Growth,plot_subplot_default,stacked,i,c,High Growth,0,ALL,TRUE,TRUE,TRUE,production_commodity,TRUE,FALSE,Commodity Production (kilotonnes per year),FALSE,r;d,FALSE,FALSE,0,FALSE
Mined_Grade--Aggregation,plot_subplot_default,line,s,c,High Growth,TRUE,TRUE,ALL,ALL,TRUE,mined_grade_weighted_average,TRUE,TRUE,"Mined Ore Grade, weighted average (mass ratio)",FALSE,a,FALSE,FALSE,0,FALSE
High Growth - Sensitivity - Production,plot_subplot_default,line,s,c;i,High Growth;High Growth - Priority Active Off;High Growth - Update Values On;High Growth - Exploration Off;High Growth - Exploration Background Only,TRUE,ALL,ALL,ALL,TRUE,production_commodity,TRUE,FALSE,Annual (kilotonnes per year),FALSE,i,5,FALSE,0,FALSE
High Growth - Sensitivity - Unmet Demand,plot_subplot_default,line,s,c;i,High Growth;High Growth - Priority Active Off;High Growth - Update Values On;High Growth - Exploration Off;High Growth - Exploration Background Only,TRUE,ALL,ALL,ALL,TRUE,unmet_demand,TRUE,FALSE,Annual Unmet Demand (kilotonnes per year),FALSE,i,5,FALSE,0,FALSE
High Growth - Sensitivity - Mines Producing,plot_subplot_default,line,s,c;i,High Growth;High Growth - Priority Active Off;High Growth - Update Values On;High Growth - Exploration Off;High Growth - Exploration Background Only,TRUE,ALL,ALL,ALL,TRUE,mines_producing_count,TRUE,TRUE,Mines Producing (No.),FALSE,i,5,FALSE,0,FALSE
High Growth - Sensitivity - Production - Alternative,plot_subplot_default,line,s,c,High Growth;High Growth - Priority Active Off;High Growth - Update Values On;High Growth - Exploration Off;High Growth - Exploration Background Only,TRUE,ALL,ALL,ALL,TRUE,production_commodity,TRUE,FALSE,Annual (kilotonnes per year),FALSE,i,FALSE,FALSE,0,FALSE
High Growth - Sensitivity - Production - Cumulative,plot_subplot_default,line,s,c,High Growth;High Growth - Priority Active Off;High Growth - Update Values On;High Growth - Exploration Off;High Growth - Exploration Background Only,TRUE,ALL,ALL,ALL,TRUE,production_commodity,TRUE,FALSE,Cumulative (kilotonnes),TRUE,i,FALSE,FALSE,0,FALSE
GIF TEST,plot_subplot_default,stacked,j,c,High Growth,TRUE,TRUE,ALL,ALL,TRUE,production_commodity,TRUE,TRUE,"Commodity ""A"" Production (kilotonnes per year)",FALSE,a,FALSE,TRUE,5,TRUE
GIF TEST 2,plot_subplot_default,stacked,j,c,High Growth,TRUE,ALL,TRUE,TRUE,TRUE,production_commodity,TRUE,TRUE,"Commodity ""A"" Production (kilotonnes per year)",FALSE,r;d,FALSE,TRUE,5,TRUE
